Date,SP500,Dividend,Earnings,Consumer Price Index,Long Interest Rate,Real Price,Real Dividend,Real Earnings,PE10
01-04-2005,1164.43,20.46,61.23,194.6,4.34,1494.94,26.27,78.61,25.41
01-05-2005,1178.28,20.7,62.25,194.4,4.14,1514.28,26.6,80,25.65
01-06-2005,1202.25,20.93,63.26,194.5,4,1544.29,26.88,81.26,26.07
01-07-2005,1222.24,21.11,64.33,195.4,4.18,1562.74,26.99,82.25,26.29
01-08-2005,1224.27,21.29,65.4,196.4,4.26,1557.36,27.08,83.19,26.1
01-09-2005,1225.92,21.47,66.47,198.8,4.2,1540.64,26.98,83.53,25.73
01-10-2005,1191.96,21.72,67.59,199.2,4.46,1494.95,27.24,84.77,24.88
01-11-2005,1237.37,21.97,68.71,197.6,4.54,1564.47,27.78,86.87,25.93
01-12-2005,1262.07,22.22,69.83,196.8,4.47,1602.18,28.21,88.65,26.44
01-01-2006,1278.73,22.41,70.78,198.3,4.42,1611.05,28.23,89.17,26.47
01-02-2006,1276.65,22.59,71.72,198.7,4.57,1605.2,28.41,90.18,26.25
01-03-2006,1293.74,22.78,72.67,199.8,4.72,1617.73,28.48,90.87,26.33
01-04-2006,1302.17,23,73.28,201.5,4.99,1614.53,28.52,90.85,26.15
01-05-2006,1290.01,23.22,73.88,202.5,5.11,1591.56,28.65,91.15,25.65
01-06-2006,1253.17,23.44,74.49,202.9,5.11,1543.06,28.86,91.72,24.75
01-07-2006,1260.24,23.66,75.85,203.5,5.09,1547.19,29.05,93.12,24.7
01-08-2006,1287.15,23.88,77.21,203.9,4.88,1577.12,29.26,94.6,25.05
01-09-2006,1317.74,24.1,78.57,202.9,4.72,1622.56,29.67,96.75,25.64
01-10-2006,1363.38,24.36,79.55,201.8,4.73,1687.91,30.16,98.49,26.54
01-11-2006,1388.64,24.62,80.53,201.5,4.6,1721.74,30.53,99.85,26.93
01-12-2006,1416.42,24.88,81.51,201.8,4.56,1753.58,30.8,100.91,27.28
01-01-2007,1424.16,25.08,82.06,202.42,4.76,1757.79,30.96,101.28,27.21
01-02-2007,1444.8,25.29,82.6,203.5,4.72,1773.78,31.04,101.41,27.32
01-03-2007,1406.95,25.49,83.15,205.35,4.56,1711.72,31.01,101.16,26.23
01-04-2007,1463.64,25.72,83.74,206.69,4.69,1769.2,31.09,101.22,26.98
01-05-2007,1511.14,25.94,84.33,207.95,4.75,1815.52,31.17,101.32,27.55
01-06-2007,1514.19,26.17,84.92,208.35,5.1,1815.67,31.38,101.83,27.42
01-07-2007,1520.71,26.44,82.81,208.3,5,1823.95,31.71,99.33,27.41
01-08-2007,1454.62,26.71,80.71,207.92,4.67,1747.89,32.1,96.98,26.15
01-09-2007,1497.12,26.98,78.6,208.49,4.52,1794.01,32.33,94.19,26.73
01-10-2007,1539.66,27.23,74.46,208.94,4.53,1841.05,32.56,89.04,27.32
01-11-2007,1463.39,27.48,70.32,210.18,4.15,1739.52,32.67,83.59,25.73
01-12-2007,1479.22,27.73,66.18,210.04,4.1,1759.52,32.98,78.72,25.96
01-01-2008,1378.76,27.92,64.25,211.08,3.74,1631.91,33.05,76.05,24.02
01-02-2008,1354.87,28.11,62.32,211.69,3.74,1598.99,33.17,73.55,23.5
01-03-2008,1316.94,28.3,60.39,213.53,3.51,1540.87,33.11,70.66,22.61
01-04-2008,1370.47,28.44,57.38,214.82,3.68,1593.83,33.07,66.74,23.36
01-05-2008,1403.22,28.57,54.38,216.63,3.88,1618.29,32.95,62.71,23.7
01-06-2008,1341.25,28.71,51.37,218.81,4.1,1531.39,32.78,58.65,22.42
01-07-2008,1257.33,28.76,49.56,219.96,4.01,1428.08,32.66,56.29,20.91
01-08-2008,1281.47,28.8,47.76,219.09,3.89,1461.33,32.85,54.46,21.4
01-09-2008,1216.95,28.85,45.95,218.78,3.69,1389.68,32.94,52.47,20.36
01-10-2008,968.8,28.7,35.59,216.57,3.81,1117.59,33.1,41.06,16.39
01-11-2008,883.04,28.54,25.24,212.43,3.53,1038.55,33.57,29.68,15.26
01-12-2008,877.56,28.39,14.88,210.23,2.42,1042.89,33.74,17.68,15.38
01-01-2009,865.58,28.01,12.21,211.14,2.52,1024.2,33.15,14.44,15.17
01-02-2009,805.23,27.64,9.53,212.19,2.87,948.08,32.54,11.22,14.12
01-03-2009,757.13,27.26,6.86,212.71,2.82,889.28,32.02,8.06,13.32
01-04-2009,848.15,26.7,7.08,213.24,2.93,993.71,31.29,8.29,14.98
01-05-2009,902.41,26.15,7.29,213.86,3.29,1054.23,30.55,8.52,16
01-06-2009,926.12,25.59,7.51,215.69,3.72,1072.72,29.64,8.7,16.38
01-07-2009,935.82,25.03,9.19,215.35,3.56,1085.67,29.03,10.66,16.69
01-08-2009,1009.73,24.46,10.86,215.83,3.59,1168.8,28.32,12.57,18.09
01-09-2009,1044.55,23.9,12.54,215.97,3.4,1208.35,27.65,14.51,18.83
01-10-2009,1067.66,23.4,25.35,216.18,3.39,1233.89,27.05,29.3,19.36
01-11-2009,1088.07,22.91,38.16,216.33,3.4,1256.59,26.45,44.07,19.81
01-12-2009,1110.38,22.41,50.97,215.95,3.59,1284.62,25.93,58.97,20.32
01-01-2010,1123.58,22.24,54.29,216.69,3.73,1295.46,25.64,62.6,20.53
01-02-2010,1089.16,22.07,57.61,216.74,3.69,1255.47,25.44,66.41,19.92
01-03-2010,1152.05,21.9,60.93,217.63,3.73,1322.53,25.14,69.95,21
01-04-2010,1197.32,21.95,62.99,218.01,3.85,1372.11,25.15,72.18,21.8
01-05-2010,1125.06,21.99,65.04,218.18,3.42,1288.31,25.18,74.48,20.48
01-06-2010,1083.36,22.04,67.1,217.97,3.2,1241.77,25.26,76.91,19.74
01-07-2010,1079.8,22.14,68.69,218.01,3.01,1237.43,25.38,78.71,19.67
01-08-2010,1087.28,22.25,70.27,218.31,2.7,1244.28,25.46,80.42,19.77
01-09-2010,1122.08,22.35,71.86,218.44,2.65,1283.36,25.56,82.19,20.38
01-10-2010,1171.58,22.48,73.69,218.71,2.54,1338.31,25.68,84.18,21.24
01-11-2010,1198.89,22.6,75.52,218.8,2.76,1368.93,25.81,86.23,21.7
01-12-2010,1241.53,22.73,77.35,219.18,3.29,1415.18,25.91,88.17,22.4
